## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=alignment_metrics/lice4_insert_size_histogram.pdf INPUT=lice4.sorted.bam OUTPUT=alignment_metrics/lice4_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Sep 28 23:37:59 PDT 2017

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
199	77	2	1953708	229.602637	135.030037	2803022	FR	31	61	91	123	155	189	231	299	431	959			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
167	10875
168	10611
169	10846
170	10523
171	10580
172	10497
173	10512
174	10403
175	10423
176	10415
177	10249
178	10168
179	10195
180	10193
181	10210
182	10161
183	9934
184	10120
185	9815
186	10253
187	10106
188	9656
189	9678
190	9632
191	9701
192	9527
193	9495
194	9550
195	9744
196	9626
197	9184
198	9204
199	9405
200	9201
201	9099
202	9209
203	9196
204	8799
205	9037
206	9050
207	8822
208	8903
209	8676
210	8788
211	8656
212	8682
213	8585
214	8524
215	8333
216	8382
217	8359
218	8449
219	8424
220	8134
221	8060
222	8160
223	8118
224	8173
225	8023
226	7757
227	8203
228	8015
229	7800
230	7907
231	7976
232	7731
233	7769
234	7497
235	7530
236	7567
237	7607
238	7523
239	7554
240	7479
241	7495
242	7335
243	7304
244	7226
245	7070
246	7036
247	6993
248	6961
249	6913
250	6807
251	6917
252	6836
253	6761
254	6823
255	6800
256	6727
257	6583
258	6782
259	6635
260	6472
261	6415
262	6436
263	6502
264	6348
265	6363
266	6223
267	6291
268	6246
269	6096
270	6224
271	6130
272	6004
273	6023
274	5924
275	6022
276	5899
277	5823
278	5831
279	5702
280	5774
281	5800
282	5737
283	5712
284	5601
285	5469
286	5621
287	5467
288	5568
289	5414
290	5427
291	5368
292	5227
293	5312
294	5345
295	5372
296	5267
297	5196
298	5034
299	5160
300	5084
301	5066
302	5006
303	5063
304	4965
305	4896
306	4967
307	4820
308	4888
309	5106
310	4841
311	4787
312	4711
313	4808
314	4819
315	4634
316	4496
317	4520
318	4589
319	4411
320	4454
321	4475
322	4469
323	4281
324	4373
325	4368
326	4464
327	4292
328	4274
329	4303
330	4216
331	4233
332	4179
333	4090
334	4046
335	4124
336	4045
337	4068
338	3969
339	3968
340	3923
341	3825
342	3915
343	3838
344	3696
345	3728
346	3825
347	3870
348	3688
349	3808
350	3701
351	3663
352	3579
353	3635
354	3578
355	3595
356	3459
357	3617
358	3300
359	3405
360	3474
361	3350
362	3252
363	3353
364	3311
365	3280
366	3214
367	3310
368	3233
369	3292
370	3041
371	3090
372	3105
373	3073
374	3105
375	3058
376	2985
377	3174
378	2985
379	2906
380	2935
381	2977
382	2863
383	2922
384	3013
385	2875
386	2859
387	2818
388	2805
389	2701
390	2764
391	2699
392	2747
393	2652
394	2789
395	2472
396	2731
397	2584
398	2586
399	2523
400	2538
401	2563
402	2422
403	2576
404	2466
405	2426
406	2537
407	2477
408	2411
409	2449
410	2313
411	2360
412	2289
413	2293
414	2313
415	2278
416	2223
417	2287
418	2203
419	2241
420	2273
421	2199
422	2127
423	2202
424	2134
425	2132
426	2123
427	2074
428	2066
429	2042
430	2049
431	2096
432	2078
433	2065
434	1990
435	1981
436	1988
437	1975
438	1946
439	1909
440	1926
441	1848
442	1868
443	1749
444	1889
445	1834
446	1830
447	1761
448	1753
449	1684
450	1794
451	1792
452	1784
453	1722
454	1607
455	1629
456	1688
457	1572
458	1559
459	1546
460	1574
461	1573
462	1687
463	1554
464	1564
465	1549
466	1513
467	1464
468	1531
469	1586
470	1523
471	1550
472	1488
473	1440
474	1411
475	1479
476	1408
477	1420
478	1453
479	1331
480	1356
481	1380
482	1314
483	1364
484	1304
485	1335
486	1331
487	1264
488	1324
489	1238
490	1237
491	1291
492	1235
493	1239
494	1203
495	1207
496	1182
497	1172
498	1230
499	1157
500	1161
501	1215
502	1188
503	1173
504	1159
505	1113
506	1074
507	1116
508	1074
509	1152
510	1138
511	1049
512	1017
513	1020
514	1036
515	1047
516	1025
517	975
518	991
519	957
520	1013
521	988
522	963
523	954
524	938
525	931
526	965
527	927
528	913
529	907
530	912
531	972
532	872
533	875
534	907
535	922
536	941
537	861
538	788
539	863
540	839
541	821
542	815
543	846
544	825
545	843
546	762
547	837
548	829
549	783
550	788
551	777
552	759
553	791
554	723
555	757
556	742
557	724
558	750
559	706
560	700
561	692
562	711
563	673
564	677
565	686
566	668
567	606
568	692
569	698
570	660
571	658
572	634
573	653
574	599
575	657
576	599
577	584
578	599
579	578
580	584
581	562
582	615
583	589
584	586
585	533
586	562
587	533
588	556
589	507
590	532
591	534
592	578
593	555
594	490
595	504
596	512
597	531
598	567
599	563
600	512
601	500
602	503
603	500
604	454
605	453
606	510
607	449
608	489
609	491
610	495
611	450
612	471
613	440
614	436
615	473
616	418
617	419
618	447
619	440
620	411
621	392
622	448
623	393
624	443
625	424
626	400
627	367
628	394
629	368
630	365
631	379
632	383
633	374
634	356
635	402
636	388
637	358
638	335
639	376
640	368
641	341
642	359
643	364
644	347
645	365
646	349
647	351
648	320
649	330
650	320
651	330
652	335
653	331
654	351
655	332
656	319
657	323
658	309
659	316
660	303
661	295
662	274
663	283
664	296
665	263
666	298
667	284
668	278
669	264
670	277
671	280
672	257
673	278
674	274
675	274
676	246
677	252
678	247
679	254
680	241
681	253
682	240
683	243
684	255
685	228
686	247
687	250
688	246
689	245
690	246
691	253
692	213
693	247
694	217
695	212
696	216
697	219
698	194
699	196
700	206
701	212
702	218
703	212
704	188
705	181
706	236
707	185
708	198
709	214
710	191
711	163
712	196
713	189
714	178
715	167
716	175
717	164
718	162
719	184
720	176
721	179
722	167
723	159
724	169
725	150
726	159
727	156
728	186
729	170
730	179
731	157
732	168
733	183
734	183
735	141
736	120
737	137
738	132
739	126
740	164
741	169
742	167
743	150
744	138
745	155
746	124
747	140
748	139
749	133
750	137
751	143
752	140
753	132
754	112
755	115
756	136
757	123
758	130
759	131
760	152
761	134
762	108
763	116
764	118
765	140
766	106
767	105
768	137
769	112
770	117
771	115
772	122
773	117
774	124
775	100
776	126
777	103
778	105
779	117
780	107
781	112
782	108
783	89
784	83
785	102
786	97
787	92
788	89
789	85
790	82
791	88
792	80
793	74
794	75
795	66
796	67
797	80
798	75
799	82
800	54
801	64
802	64
803	63
804	84
805	64
806	65
807	69
808	75
809	78
810	65
811	82
812	60
813	58
814	79
815	59
816	53
817	82
818	50
819	68
820	60
821	56
822	59
823	42
824	52
825	65
826	56
827	52
828	62
829	53
830	46
831	53
832	44
833	49
834	49
835	47
836	56
837	49
838	67
839	54
840	49
841	44
842	33
843	44
844	51
845	53
846	55
847	42
848	30
849	53
850	56
851	55
852	41
853	45
854	57
855	40
856	42
857	42
858	44
859	36
860	49
861	50
862	34
863	34
864	37
865	43
866	32
867	42
868	47
869	33
870	37
871	38
872	45
873	42
874	25
875	40
876	33
877	38
878	33
879	34
880	44
881	38
882	28
883	35
884	41
885	30
886	28
887	27
888	45
889	31
890	39
891	35
892	37
893	35
894	47
895	30
896	34
897	33
898	26
899	27
900	22
901	32
902	30
903	32
904	28
905	22
906	30
907	25
908	34
909	19
910	32
911	21
912	25
913	29
914	24
915	25
916	17
917	20
918	20
919	25
920	32
921	22
922	19
923	34
924	23
925	16
926	21
927	22
928	31
929	18
930	17
931	27
932	14
933	27
934	23
935	19
936	22
937	14
938	29
939	19
940	19
941	24
942	24
943	23
944	14
945	20
946	16
947	14
948	12
949	16
950	14
951	15
952	17
953	16
954	11
955	19
956	17
957	14
958	12
959	16
960	9
961	13
962	10
963	19
964	14
965	20
966	12
967	17
968	15
969	13

