## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=alignment_metrics/lice87_insert_size_histogram.pdf INPUT=lice87.sorted.bam OUTPUT=alignment_metrics/lice87_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Sep 29 01:42:10 PDT 2017

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
175	59	3	1242545	192.890429	101.852967	96640	FR	23	47	69	95	119	149	185	237	313	685			
321	176	28	1387174	440.122086	383.666916	6078	TANDEM	69	147	221	287	353	417	495	879	1873	10289			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.tandem_count
220	291	14
221	297	9
222	315	9
223	333	10
224	318	12
225	286	18
226	289	10
227	287	14
228	298	12
229	293	11
230	284	11
231	266	20
232	287	11
233	282	14
234	276	11
235	259	7
236	281	10
237	270	13
238	240	9
239	268	6
240	265	11
241	258	8
242	242	8
243	281	7
244	269	10
245	223	9
246	235	14
247	219	10
248	228	9
249	273	11
250	259	10
251	213	9
252	240	11
253	243	10
254	199	8
255	214	15
256	230	5
257	227	9
258	216	12
259	205	13
260	222	8
261	233	9
262	245	12
263	207	14
264	226	8
265	212	11
266	211	6
267	220	17
268	181	7
269	183	6
270	216	7
271	205	9
272	203	12
273	190	7
274	206	13
275	187	18
276	183	7
277	176	8
278	183	9
279	181	13
280	213	8
281	176	5
282	192	7
283	181	15
284	156	2
285	170	5
286	200	8
287	155	13
288	184	12
289	168	13
290	166	9
291	175	7
292	148	16
293	177	6
294	158	7
295	166	7
296	158	10
297	152	7
298	128	1
299	143	8
300	159	6
301	147	10
302	148	6
303	142	16
304	139	11
305	144	8
306	136	10
307	134	14
308	144	10
309	138	14
310	128	6
311	118	9
312	137	9
313	133	10
314	116	7
315	150	13
316	93	5
317	115	11
318	130	5
319	111	9
320	111	6
321	101	14
322	133	3
323	126	11
324	108	10
325	119	12
326	126	8
327	142	6
328	113	6
329	101	15
330	117	9
331	121	11
332	100	7
333	103	11
334	106	7
335	122	3
336	123	6
337	120	12
338	96	9
339	111	14
340	94	11
341	119	11
342	94	5
343	102	3
344	115	9
345	92	9
346	89	11
347	90	8
348	84	5
349	77	8
350	89	13
351	81	7
352	91	7
353	100	6
354	96	6
355	93	9
356	89	5
357	91	7
358	95	11
359	85	3
360	91	8
361	67	7
362	75	3
363	93	7
364	84	6
365	92	3
366	78	9
367	83	4
368	73	8
369	60	5
370	87	8
371	81	5
372	52	6
373	79	10
374	68	2
375	77	3
376	58	15
377	74	5
378	63	1
379	56	12
380	58	8
381	63	4
382	58	3
383	61	12
384	61	8
385	67	3
386	49	7
387	51	7
388	51	5
389	66	4
390	55	7
391	60	4
392	66	7
393	62	5
394	49	2
395	51	9
396	54	13
397	41	7
398	47	3
399	57	4
400	49	1
401	53	10
402	54	2
403	48	7
404	49	4
405	40	8
406	56	8
407	43	10
408	47	5
409	49	3
410	36	6
411	42	5
412	44	4
413	48	5
414	46	3
415	40	4
416	51	9
417	40	7
418	42	6
419	59	1
420	38	1
421	40	2
422	30	2
423	40	4
424	51	6
425	46	6
426	23	4
427	29	3
428	33	5
429	37	2
430	32	5
431	29	10
432	43	5
433	43	6
434	39	2
435	33	3
436	20	1
437	40	6
438	43	5
439	44	7
440	28	6
441	27	3
442	32	5
443	23	5
444	32	4
445	29	3
446	37	0
447	26	4
448	23	5
449	32	4
450	26	2
451	24	7
452	36	3
453	29	5
454	23	4
455	28	6
456	20	12
457	37	2
458	38	8
459	22	2
460	23	6
461	23	4
462	28	7
463	17	3
464	19	3
465	20	3
466	21	7
467	33	2
468	24	4
469	17	4
470	20	6
471	17	4
472	26	2
473	28	5
474	15	1
475	18	4
476	20	12
477	15	3
478	15	6
479	18	3
480	18	4
481	20	8
482	12	6
483	17	1
484	16	5
485	22	4
486	22	9
487	19	4
488	14	9
489	14	5
490	13	10
491	20	5
492	10	6
493	11	0
494	17	4
495	13	6
496	18	2
497	13	3
498	20	3
499	16	2
500	20	9
501	21	6
502	14	7
503	6	1
504	13	3
505	14	2
506	17	2
507	21	1
508	13	5
509	25	3
510	17	1
511	15	3
512	14	1
513	11	4
514	17	4
515	16	9
516	4	3
517	14	2
518	6	5
519	13	4
520	14	5
521	6	3
522	11	8
523	17	7
524	11	5
525	13	4
526	11	2
527	7	7
528	12	2
529	4	5
530	7	5
531	8	5
532	7	7
533	8	4
534	12	2
535	13	6
536	9	6
537	12	7
538	12	3
539	12	3
540	9	5
541	10	7
542	8	2
543	11	4
544	10	5
545	7	0
546	8	4
547	2	6
548	5	1
549	5	4
550	7	2
551	5	5
552	8	4
553	10	2
554	5	7
555	11	2
556	6	5
557	7	2
558	4	2
559	6	3
560	6	5
561	7	3
562	7	2
563	11	4
564	7	3
565	10	6
566	7	4
567	10	2
568	4	6
569	6	2
570	12	9
571	10	1
572	9	0
573	9	3
574	5	4
575	4	2
576	5	2
577	4	2
578	6	1
579	6	2
580	6	5
581	3	4
582	5	3
583	5	2
584	5	8
585	3	10
586	3	2
587	1	1
588	7	4
589	5	1
590	5	2
591	6	3
592	4	1
593	4	1
594	5	5
595	4	2
596	8	6
597	1	2
598	4	4
599	6	3
600	3	6
601	6	2
602	5	3
603	5	2
604	6	5
605	1	5
606	5	1
607	4	0
608	9	0
609	5	1
610	5	2
611	3	4
612	6	5
613	2	0
614	1	0
615	3	2
616	1	6
617	3	5
618	2	3
619	3	5
620	4	3
621	0	4
622	7	3
623	3	2
624	0	4
625	5	2
626	1	2
627	1	2
628	2	5
629	2	3
630	2	2
631	1	4
632	0	9
633	2	3
634	1	3
635	2	0
636	3	1
637	1	2
638	3	2
639	2	2
640	1	2
641	4	2
642	1	4
643	2	4
644	2	3
645	1	4
646	1	1
647	2	1
648	1	4
649	2	3
650	0	3
651	2	3
652	0	2
653	1	1
654	1	2
655	1	9
656	0	3
657	1	2
658	3	4
659	1	2
660	2	0
661	3	3
662	1	3
663	6	4
664	3	3
665	1	7
666	2	3
667	2	4
668	1	6
669	1	2
670	3	0
671	1	5
672	2	1
673	2	2
674	0	2
675	1	7
676	2	1
677	0	2
678	1	3
679	1	2
680	1	1
681	0	2
682	1	1
683	1	4
684	3	4
685	1	4
688	0	3
689	3	1
690	1	2
691	0	3
692	3	4
693	1	0
694	0	3
696	0	2
697	6	5
698	1	4
699	1	1
700	1	1
701	2	2
702	0	1
703	3	1
704	0	4
705	1	4
706	2	3
707	1	1
708	2	3
709	0	5
711	1	0
712	2	2
713	2	2
714	2	2
715	1	3
716	1	3
717	0	1
718	1	3
720	1	1
721	2	6
722	2	3
723	2	2
724	3	2
725	1	6
726	0	1
727	0	7
728	0	3
729	1	0
730	0	2
731	0	1
732	0	2
733	1	0
734	3	4
735	0	1
736	1	1
737	1	3
738	0	4
739	2	3
740	0	3
741	1	2
743	0	4
744	3	3
746	1	2
747	0	3
749	0	1
750	0	2
752	0	3
753	1	1
754	1	3
755	2	1
756	0	1
758	1	5
759	0	5
760	0	5
761	1	3
762	1	4
763	2	5
764	0	1
765	0	3
766	0	1
767	0	7
769	0	4
770	0	2
771	0	2
772	0	4
773	0	2
774	0	2
775	0	1
776	0	1
777	0	1
778	0	2
780	0	1
781	0	2
782	0	1
783	0	1
784	0	2
786	0	1
787	0	4
788	0	1
790	0	1
792	0	1
793	0	2
794	0	3
795	0	2
796	0	1
797	0	1
798	0	1
799	0	7
801	0	5
803	0	2
804	0	6
805	0	2
806	0	3
807	0	3
808	0	1
809	0	2
810	0	1
811	0	1
812	0	3
813	0	2
814	0	3
815	0	5
816	0	2
817	0	2
819	0	2
820	0	3
821	0	1
822	0	3
823	0	1
825	0	2
826	0	2
827	0	5
830	0	1
831	0	2
832	0	2
833	0	2
834	0	1
835	0	3
836	0	1
837	0	3
838	0	3
839	0	1
840	0	3
841	0	1
842	0	4
843	0	1
844	0	2
848	0	1
850	0	3
852	0	2
853	0	5
854	0	2
855	0	2
856	0	1
857	0	1
858	0	1
859	0	2
860	0	3
861	0	2
862	0	1
864	0	1
865	0	3
866	0	4
867	0	1
868	0	6
869	0	1
870	0	1
871	0	1
873	0	3
875	0	3
876	0	2
877	0	1
879	0	3
880	0	5
882	0	2
883	0	1
884	0	1
886	0	3
887	0	2
888	0	1
889	0	2
893	0	1
894	0	5
895	0	2
896	0	2
898	0	1
899	0	5
900	0	3
901	0	1
903	0	1
904	0	2
905	0	3
906	0	1
907	0	1
908	0	2
909	0	1
910	0	1
911	0	1
912	0	1
913	0	2
914	0	2
915	0	3
916	0	2
918	0	1
919	0	1
920	0	1
922	0	2
923	0	1
925	0	1
927	0	2
928	0	1
929	0	1
930	0	1
932	0	2
933	0	1
934	0	1
935	0	4
936	0	3
938	0	1
940	0	2
941	0	2
942	0	3
943	0	2
946	0	1
947	0	2
948	0	1
949	0	2
952	0	4
956	0	1
957	0	1
958	0	4
959	0	3
960	0	4
962	0	1
963	0	1
965	0	1
967	0	1
968	0	4
969	0	3
970	0	1
971	0	2
973	0	1
974	0	1
976	0	1
977	0	1
978	0	1
979	0	1
980	0	1
981	0	3
982	0	2
984	0	1
987	0	3
992	0	1
993	0	1
994	0	2
995	0	1
996	0	2
998	0	1
999	0	4
1001	0	2
1003	0	2
1006	0	3
1008	0	1
1009	0	1
1010	0	1
1011	0	1
1012	0	2
1013	0	2
1015	0	2
1018	0	1
1019	0	2
1020	0	1
1021	0	1
1022	0	2
1023	0	1
1027	0	1
1028	0	1
1029	0	5
1030	0	2
1031	0	1
1032	0	1
1033	0	1
1034	0	1
1037	0	1
1039	0	2
1043	0	2
1044	0	1
1045	0	1
1050	0	2
1051	0	2
1055	0	1
1058	0	1
1059	0	1
1060	0	1
1062	0	2
1064	0	1
1065	0	1
1066	0	3
1068	0	2
1069	0	1
1070	0	1
1074	0	3
1076	0	2
1077	0	1
1079	0	2
1080	0	2
1081	0	2
1082	0	1
1083	0	2
1085	0	1
1087	0	1
1090	0	4
1092	0	1
1094	0	1
1097	0	4
1098	0	3
1099	0	1
1101	0	2
1104	0	2
1105	0	1
1106	0	1
1108	0	1
1109	0	2
1110	0	1
1112	0	3
1113	0	2
1114	0	1
1115	0	1
1116	0	1
1118	0	2
1119	0	2
1120	0	1
1123	0	1
1124	0	1
1126	0	3
1127	0	3
1128	0	1
1129	0	1
1130	0	1
1131	0	4
1135	0	1
1137	0	1
1138	0	1
1139	0	1
1140	0	2
1141	0	4
1143	0	1
1144	0	1
1145	0	4
1147	0	2
1148	0	2
1149	0	1
1151	0	1
1158	0	3
1159	0	1
1160	0	3
1162	0	2
1163	0	1
1164	0	3
1167	0	1
1168	0	1
1170	0	1
1176	0	1
1177	0	1
1179	0	1
1180	0	1
1184	0	1
1185	0	1
1187	0	1
1188	0	1
1192	0	1
1193	0	2
1197	0	1
1199	0	2
1200	0	4
1201	0	2
1205	0	1
1206	0	1
1212	0	1
1213	0	1
1215	0	3
1216	0	1
1217	0	1
1225	0	1
1228	0	2
1229	0	1
1230	0	1
1234	0	1
1236	0	1
1240	0	1
1244	0	1
1245	0	1
1247	0	1
1249	0	1
1250	0	1
1251	0	4
1252	0	2
1253	0	1
1255	0	1
1256	0	2
1257	0	3
1261	0	2
1263	0	1
1264	0	1
1266	0	2
1270	0	1
1272	0	3
1275	0	1
1277	0	3
1278	0	1
1279	0	3
1280	0	1
1281	0	1
1282	0	1
1283	0	1
1285	0	1
1288	0	1
1291	0	2
1293	0	2
1296	0	2
1298	0	2
1299	0	1
1300	0	1
1304	0	4
1305	0	2
1306	0	3
1307	0	1
1309	0	1
1311	0	1
1312	0	1
1325	0	1
1326	0	1
1329	0	1
1333	0	1
1334	0	1
1335	0	1
1336	0	2
1337	0	1
1339	0	1
1340	0	1
1343	0	1
1344	0	1
1345	0	3
1346	0	1
1351	0	2
1354	0	4
1356	0	2
1357	0	1
1359	0	1
1362	0	2
1364	0	1
1365	0	1
1368	0	2
1370	0	1
1372	0	1
1379	0	3
1381	0	1
1382	0	1
1383	0	1
1388	0	1
1389	0	1
1390	0	1
1397	0	1
1401	0	1
1402	0	1
1405	0	1
1406	0	1
1410	0	1
1411	0	1
1416	0	1
1422	0	2
1427	0	1
1429	0	2
1433	0	1
1434	0	1
1436	0	1
1437	0	2
1443	0	2
1448	0	5
1452	0	1
1453	0	1
1455	0	1
1458	0	1
1459	0	1
1462	0	1
1469	0	1
1471	0	1
1477	0	1
1486	0	1
1489	0	1
1490	0	1
1491	0	1
1492	0	1
1497	0	1
1505	0	2
1507	0	1
1510	0	2
1514	0	1
1519	0	1
1526	0	4
1527	0	1
1528	0	1
1530	0	2
1534	0	1
1536	0	2
1537	0	1
1539	0	1
1541	0	2
1543	0	2
1547	0	1
1553	0	1
1556	0	1
1557	0	1
1561	0	1
1562	0	2
1563	0	3
1564	0	1
1566	0	1
1568	0	1
1569	0	2
1575	0	2
1580	0	2
1587	0	1
1588	0	1
1594	0	1
1601	0	1
1603	0	2
1604	0	1
1606	0	3
1609	0	1
1618	0	1
1620	0	1
1622	0	1
1624	0	1
1625	0	2
1628	0	3
1629	0	1
1633	0	1
1638	0	1
1641	0	1
1648	0	1
1650	0	1
1655	0	1
1657	0	1
1658	0	1
1663	0	1
1668	0	3
1670	0	3
1671	0	1
1683	0	1
1688	0	1
1689	0	1
1691	0	2
1693	0	2
1695	0	2
1704	0	1
1708	0	1
1715	0	1
1718	0	2
1721	0	1
1722	0	1
1725	0	1
1732	0	1
1737	0	1
1738	0	1
1739	0	2
1744	0	1
1750	0	1
1751	0	1
1755	0	1
1759	0	3
1761	0	1
1764	0	1
1767	0	1
1771	0	2
1775	0	1
1782	0	1
1788	0	2
1790	0	1
1791	0	2
1793	0	3
1795	0	1
1800	0	1
1809	0	1
1811	0	1
1812	0	1
1813	0	1
1814	0	3
1816	0	1
1817	0	2
1820	0	1
1823	0	1
1830	0	1
1839	0	1
1840	0	1
1842	0	1
1843	0	1
1846	0	1
1850	0	1
1851	0	1
1852	0	1
1865	0	1
1869	0	1
1871	0	1
1876	0	1
1878	0	1
1885	0	1
1886	0	2
1888	0	1
1896	0	1
1897	0	1
1904	0	1
1905	0	1
1908	0	1
1920	0	2
1927	0	2
1937	0	1
1945	0	1
1955	0	1
1963	0	1
1967	0	1
1972	0	1
1979	0	1
2005	0	1
2006	0	1
2007	0	1
2013	0	1
2025	0	1
2029	0	1
2033	0	1
2035	0	1
2049	0	1
2056	0	1
2062	0	1
2064	0	1
2071	0	1
2073	0	1
2079	0	1
2081	0	1

